state,county,HISP,male,female,VAP,HVAP,NH_WHITEPOP,NH_BLACKPOP,NH_AMINPOP,NH_ASIANPOP,NH_HAWAIIANPOP,NH_OTHERPOP,NH_WVAP,NH_BVAP,NH_AMINVAP,NH_ASIANVAP,NH_HAWAIIANVAP,NH_OTHERVAP,TOTPOP
48,001,9287,35521.0,22937.0,46983.0,6713.0,35792.0,12222.0,192.0,283.0,16.0,666.0,29157.0,10423.0,156.0,211.0,11.0,312.0,58458
48,003,7195,7368.0,7418.0,10474.0,4542.0,7083.0,199.0,95.0,85.0,1.0,128.0,5593.0,133.0,72.0,67.0,1.0,66.0,14786
48,005,17145,42515.0,44256.0,63565.0,10264.0,54889.0,12840.0,255.0,744.0,9.0,889.0,42919.0,9193.0,203.0,554.0,8.0,424.0,86771
48,007,5690,11485.0,11673.0,18635.0,3747.0,16350.0,258.0,118.0,443.0,5.0,294.0,14030.0,200.0,100.0,350.0,4.0,204.0,23158
48,009,675,4563.0,4491.0,6869.0,423.0,8182.0,34.0,47.0,18.0,3.0,95.0,6314.0,16.0,37.0,17.0,2.0,60.0,9054
48,011,124,928.0,973.0,1478.0,72.0,1725.0,11.0,13.0,0.0,0.0,28.0,1371.0,5.0,10.0,0.0,0.0,20.0,1901
48,013,27785,22130.0,22781.0,32049.0,18510.0,16295.0,256.0,143.0,130.0,14.0,288.0,12930.0,170.0,120.0,105.0,8.0,206.0,44911
48,015,6641,14073.0,14344.0,21288.0,4116.0,18657.0,2622.0,79.0,110.0,1.0,307.0,14967.0,1891.0,57.0,85.0,1.0,171.0,28417
48,017,4283,3621.0,3544.0,4949.0,2602.0,2745.0,67.0,16.0,23.0,0.0,31.0,2241.0,58.0,11.0,16.0,0.0,21.0,7165
48,019,3415,10172.0,10313.0,16462.0,2360.0,16576.0,90.0,121.0,55.0,0.0,228.0,13733.0,52.0,102.0,48.0,0.0,167.0,20485
48,021,24190,37997.0,36174.0,54719.0,15055.0,42446.0,5535.0,315.0,449.0,54.0,1182.0,34155.0,4226.0,269.0,351.0,42.0,621.0,74171
48,023,455,1795.0,1931.0,2958.0,282.0,3147.0,71.0,10.0,4.0,3.0,36.0,2583.0,57.0,7.0,4.0,3.0,22.0,3726
48,025,17906,19063.0,12798.0,24872.0,12708.0,10967.0,2525.0,70.0,162.0,10.0,221.0,9412.0,2416.0,60.0,134.0,9.0,133.0,31861
48,027,67010,153464.0,156771.0,222118.0,41675.0,157289.0,63380.0,1484.0,8350.0,2245.0,10477.0,122854.0,43155.0,1140.0,6795.0,1542.0,4957.0,310235
48,029,1006958,840840.0,873933.0,1249487.0,687071.0,519123.0,118460.0,3809.0,39561.0,1806.0,25056.0,424282.0,87831.0,3045.0,31319.0,1405.0,14534.0,1714773
48,031,1909,5300.0,5197.0,8203.0,1255.0,8336.0,62.0,47.0,49.0,4.0,90.0,6759.0,44.0,40.0,33.0,4.0,68.0,10497
48,033,95,335.0,306.0,503.0,61.0,539.0,0.0,2.0,1.0,0.0,4.0,435.0,0.0,2.0,1.0,0.0,4.0,641
48,035,2926,9053.0,9159.0,14041.0,1738.0,14701.0,277.0,74.0,38.0,2.0,194.0,11903.0,196.0,63.0,31.0,2.0,108.0,18212
48,037,6062,46758.0,45807.0,70113.0,4233.0,61343.0,22230.0,572.0,721.0,45.0,1592.0,48214.0,15918.0,454.0,530.0,35.0,729.0,92565
48,039,86643,159000.0,154166.0,226181.0,55099.0,166674.0,36880.0,1013.0,17013.0,58.0,4885.0,129150.0,26765.0,768.0,12001.0,47.0,2351.0,313166
48,041,45405,98630.0,96221.0,155020.0,31115.0,115252.0,20827.0,484.0,9982.0,82.0,2819.0,98529.0,14591.0,404.0,8493.0,65.0,1823.0,194851
48,043,3918,4636.0,4596.0,7355.0,2842.0,5011.0,79.0,38.0,58.0,5.0,123.0,4289.0,68.0,34.0,40.0,5.0,77.0,9232
48,045,411,815.0,822.0,1275.0,266.0,1163.0,40.0,2.0,0.0,0.0,21.0,968.0,31.0,2.0,0.0,0.0,8.0,1637
48,047,6590,3579.0,3644.0,5217.0,4712.0,573.0,19.0,10.0,18.0,0.0,13.0,460.0,15.0,8.0,15.0,0.0,7.0,7223
48,049,7453,18838.0,19268.0,28985.0,4647.0,28478.0,1303.0,170.0,160.0,14.0,528.0,22832.0,942.0,136.0,125.0,10.0,293.0,38106
48,051,3166,8504.0,8683.0,13142.0,1986.0,11696.0,2064.0,48.0,25.0,3.0,185.0,9481.0,1515.0,37.0,24.0,3.0,96.0,17187
48,053,8652,20989.0,21761.0,32829.0,5344.0,32530.0,700.0,169.0,198.0,13.0,488.0,26355.0,529.0,140.0,157.0,11.0,293.0,42750
48,055,17922,19180.0,18886.0,28008.0,11743.0,16841.0,2456.0,90.0,344.0,8.0,405.0,13761.0,1920.0,67.0,277.0,5.0,235.0,38066
48,057,9922,10847.0,10534.0,15710.0,6416.0,9794.0,519.0,36.0,943.0,4.0,163.0,8065.0,404.0,29.0,684.0,3.0,109.0,21381
48,059,1025,6607.0,6937.0,10319.0,642.0,12065.0,135.0,61.0,56.0,7.0,195.0,9378.0,89.0,40.0,47.0,5.0,118.0,13544
48,061,357747,195394.0,210826.0,272021.0,231515.0,43427.0,1192.0,385.0,2486.0,76.0,907.0,36780.0,912.0,286.0,1877.0,59.0,592.0,406220
48,063,2648,6086.0,6315.0,9046.0,1480.0,7298.0,2133.0,38.0,59.0,17.0,208.0,5832.0,1573.0,30.0,35.0,10.0,86.0,12401
48,065,525,3042.0,3140.0,4595.0,335.0,5473.0,35.0,56.0,19.0,0.0,74.0,4146.0,18.0,47.0,13.0,0.0,36.0,6182
48,067,1053,14777.0,15687.0,23399.0,596.0,23522.0,5299.0,133.0,89.0,4.0,364.0,18555.0,3893.0,109.0,67.0,4.0,175.0,30464
48,069,4828,4084.0,3978.0,5539.0,3005.0,3004.0,149.0,29.0,30.0,0.0,22.0,2385.0,95.0,20.0,24.0,0.0,10.0,8062
48,071,6635,17661.0,17435.0,25085.0,3967.0,24767.0,2817.0,134.0,326.0,13.0,404.0,18479.0,2092.0,104.0,235.0,5.0,203.0,35096
48,073,10499,25850.0,24995.0,37672.0,6137.0,31892.0,7401.0,125.0,221.0,6.0,701.0,25401.0,5537.0,111.0,159.0,4.0,323.0,50845
48,075,1885,4121.0,2920.0,5533.0,1393.0,4327.0,684.0,28.0,47.0,2.0,68.0,3439.0,606.0,17.0,37.0,1.0,40.0,7041
48,077,467,5283.0,5469.0,8310.0,277.0,9941.0,53.0,115.0,28.0,1.0,147.0,7789.0,37.0,79.0,26.0,1.0,101.0,10752
48,079,1654,1535.0,1592.0,2209.0,1027.0,1329.0,110.0,12.0,3.0,3.0,16.0,1070.0,86.0,12.0,1.0,1.0,12.0,3127
48,081,602,1626.0,1694.0,2621.0,406.0,2651.0,7.0,19.0,5.0,1.0,35.0,2168.0,6.0,17.0,5.0,1.0,18.0,3320
48,083,1419,4416.0,4479.0,6916.0,907.0,7123.0,186.0,40.0,32.0,1.0,94.0,5755.0,139.0,32.0,23.0,1.0,59.0,8895
48,085,115354,384363.0,397978.0,557664.0,72370.0,493492.0,64715.0,3278.0,87276.0,387.0,17839.0,368136.0,44429.0,2320.0,61146.0,292.0,8971.0,782341
48,087,916,1498.0,1559.0,2212.0,522.0,1937.0,122.0,41.0,3.0,0.0,38.0,1538.0,98.0,30.0,3.0,0.0,21.0,3057
48,089,5452,10347.0,10527.0,15906.0,3455.0,12496.0,2636.0,24.0,75.0,15.0,176.0,10357.0,1918.0,21.0,50.0,11.0,94.0,20874
48,091,26989,53254.0,55218.0,82775.0,17782.0,77387.0,1606.0,355.0,813.0,45.0,1277.0,62003.0,1228.0,296.0,653.0,39.0,774.0,108472
48,093,3605,6885.0,7089.0,10594.0,2164.0,10145.0,25.0,47.0,34.0,4.0,114.0,8273.0,16.0,38.0,25.0,1.0,77.0,13974
48,095,2173,2793.0,1294.0,3510.0,1918.0,1810.0,57.0,13.0,14.0,5.0,15.0,1499.0,53.0,11.0,12.0,5.0,12.0,4087
48,097,5997,19056.0,19381.0,28606.0,3408.0,30255.0,1018.0,303.0,278.0,19.0,567.0,23790.0,670.0,214.0,215.0,6.0,303.0,38437
48,099,11973,36892.0,38496.0,54383.0,7465.0,46776.0,11450.0,439.0,1332.0,632.0,2786.0,35409.0,8442.0,328.0,1107.0,396.0,1236.0,75388
48,101,316,713.0,792.0,1155.0,203.0,1043.0,129.0,4.0,0.0,1.0,12.0,848.0,93.0,1.0,0.0,1.0,9.0,1505
48,103,2409,2145.0,2230.0,3086.0,1537.0,1761.0,122.0,34.0,13.0,0.0,36.0,1402.0,82.0,25.0,12.0,0.0,28.0,4375
48,105,2352,1831.0,1888.0,2725.0,1572.0,1312.0,13.0,8.0,11.0,0.0,23.0,1106.0,12.0,6.0,11.0,0.0,18.0,3719
48,107,3171,2917.0,3142.0,4312.0,2010.0,2625.0,199.0,13.0,4.0,2.0,45.0,2118.0,140.0,13.0,3.0,2.0,26.0,6059
48,109,1827,1167.0,1231.0,1731.0,1265.0,504.0,8.0,13.0,22.0,0.0,24.0,415.0,7.0,12.0,19.0,0.0,13.0,2398
48,111,2717,3482.0,3221.0,4700.0,1700.0,3726.0,81.0,34.0,37.0,5.0,103.0,2831.0,61.0,29.0,26.0,4.0,49.0,6703
48,113,905940,1171002.0,1197137.0,1713876.0,569832.0,784693.0,518732.0,7330.0,117797.0,874.0,32773.0,657889.0,370517.0,5740.0,90319.0,660.0,18919.0,2368139
48,115,7387,7815.0,6018.0,10411.0,5067.0,5402.0,860.0,28.0,46.0,2.0,108.0,4489.0,728.0,22.0,34.0,2.0,69.0,13833
48,117,13039,9652.0,9720.0,13131.0,8079.0,5939.0,158.0,52.0,56.0,2.0,126.0,4759.0,129.0,40.0,44.0,2.0,78.0,19372
48,119,288,2563.0,2668.0,4046.0,169.0,4351.0,375.0,59.0,30.0,0.0,128.0,3467.0,270.0,49.0,24.0,0.0,67.0,5231
48,121,120836,325960.0,336654.0,480354.0,76110.0,426887.0,54034.0,3143.0,43091.0,411.0,14212.0,324071.0,38941.0,2291.0,31150.0,315.0,7476.0,662614
48,123,6502,10447.0,9650.0,15604.0,4539.0,11482.0,1781.0,43.0,44.0,0.0,245.0,9479.0,1418.0,33.0,28.0,0.0,107.0,20097
48,125,708,1383.0,1061.0,1952.0,494.0,1590.0,92.0,21.0,18.0,0.0,15.0,1329.0,88.0,12.0,18.0,0.0,11.0,2444
48,127,8616,4839.0,5157.0,6995.0,5898.0,1217.0,81.0,7.0,51.0,0.0,24.0,981.0,54.0,7.0,36.0,0.0,19.0,9996
48,129,309,1825.0,1852.0,2919.0,206.0,3136.0,163.0,15.0,9.0,2.0,43.0,2558.0,108.0,14.0,7.0,2.0,24.0,3677
48,131,10424,6077.0,5705.0,8707.0,7608.0,1206.0,86.0,18.0,17.0,5.0,26.0,965.0,83.0,16.0,16.0,1.0,18.0,11782
48,133,2673,9071.0,9512.0,14421.0,1660.0,15271.0,318.0,92.0,62.0,8.0,159.0,12244.0,273.0,77.0,53.0,8.0,106.0,18583
48,135,72331,67686.0,69444.0,97322.0,46135.0,56306.0,5596.0,623.0,1004.0,106.0,1164.0,45265.0,3940.0,474.0,749.0,74.0,685.0,137130
48,137,1027,1021.0,981.0,1585.0,741.0,947.0,10.0,11.0,3.0,0.0,4.0,822.0,6.0,9.0,3.0,0.0,4.0,2002
48,139,35161,73870.0,75740.0,106295.0,21088.0,97987.0,13161.0,565.0,811.0,87.0,1838.0,74106.0,9116.0,441.0,576.0,54.0,914.0,149610
48,141,658134,387874.0,412771.0,559832.0,446692.0,105244.0,20649.0,2269.0,7551.0,805.0,5993.0,86082.0,15229.0,1666.0,6152.0,574.0,3437.0,800645
48,143,7279,18605.0,19285.0,29442.0,4543.0,29382.0,431.0,170.0,240.0,12.0,376.0,23957.0,352.0,128.0,193.0,11.0,258.0,37890
48,145,3716,8494.0,9372.0,13989.0,2532.0,9381.0,4463.0,60.0,46.0,10.0,190.0,7880.0,3396.0,50.0,41.0,4.0,86.0,17866
48,147,3226,17988.0,15927.0,26412.0,2178.0,27433.0,2273.0,294.0,122.0,6.0,561.0,21700.0,1905.0,214.0,96.0,6.0,313.0,33915
48,149,4585,12081.0,12473.0,19165.0,2871.0,18038.0,1599.0,69.0,61.0,6.0,196.0,14948.0,1136.0,55.0,42.0,5.0,108.0,24554
48,151,999,1958.0,2016.0,3076.0,686.0,2797.0,124.0,12.0,7.0,0.0,35.0,2256.0,96.0,12.0,3.0,0.0,23.0,3974
48,153,3410,3176.0,3270.0,4584.0,2078.0,2777.0,211.0,16.0,11.0,1.0,20.0,2322.0,151.0,16.0,7.0,1.0,9.0,6446
48,155,187,637.0,699.0,1058.0,128.0,1087.0,53.0,1.0,4.0,0.0,4.0,893.0,30.0,1.0,2.0,0.0,4.0,1336
48,157,138967,287368.0,298007.0,411540.0,89316.0,211680.0,123267.0,1159.0,98762.0,174.0,11366.0,159069.0,84977.0,792.0,71297.0,120.0,5969.0,585375
48,159,1333,5215.0,5390.0,8003.0,776.0,8601.0,411.0,65.0,49.0,0.0,146.0,6782.0,285.0,50.0,28.0,0.0,82.0,10605
48,161,2694,10437.0,9379.0,15186.0,1722.0,13656.0,3164.0,77.0,50.0,5.0,170.0,10796.0,2467.0,52.0,41.0,5.0,103.0,19816
48,163,13401,10032.0,7185.0,12958.0,9659.0,2796.0,524.0,38.0,362.0,1.0,95.0,2333.0,511.0,30.0,353.0,1.0,71.0,17217
48,165,6413,8798.0,8728.0,11420.0,4049.0,10628.0,261.0,46.0,37.0,0.0,141.0,7067.0,172.0,37.0,20.0,0.0,75.0,17526
48,167,65270,144234.0,147075.0,217142.0,42649.0,172652.0,39229.0,1052.0,8515.0,128.0,4463.0,136259.0,28423.0,842.0,6427.0,103.0,2439.0,291309
48,169,3046,4092.0,2369.0,5185.0,2390.0,2962.0,392.0,25.0,8.0,3.0,25.0,2442.0,319.0,14.0,8.0,0.0,12.0,6461
48,171,4969,11968.0,12869.0,19796.0,3149.0,19472.0,47.0,68.0,88.0,11.0,182.0,16366.0,35.0,55.0,67.0,8.0,116.0,24837
48,173,378,649.0,577.0,874.0,246.0,825.0,15.0,3.0,1.0,2.0,2.0,613.0,8.0,3.0,1.0,1.0,2.0,1226
48,175,2462,3596.0,3614.0,5562.0,1684.0,4337.0,310.0,29.0,11.0,0.0,61.0,3572.0,236.0,24.0,8.0,0.0,38.0,7210
48,177,9353,9959.0,9848.0,14439.0,6019.0,8836.0,1353.0,41.0,73.0,5.0,146.0,7229.0,1032.0,27.0,54.0,5.0,73.0,19807
48,179,5365,11703.0,10832.0,16964.0,3311.0,15564.0,1055.0,152.0,83.0,1.0,315.0,12391.0,892.0,133.0,66.0,1.0,170.0,22535
48,181,13688,58917.0,61960.0,91745.0,8206.0,95103.0,6938.0,1603.0,1034.0,38.0,2473.0,75253.0,4969.0,1165.0,822.0,28.0,1302.0,120877
48,183,20018,59468.0,62262.0,90709.0,11928.0,74005.0,24068.0,497.0,1316.0,35.0,1791.0,59359.0,17147.0,394.0,996.0,31.0,854.0,121730
48,185,5652,14487.0,12117.0,20545.0,3662.0,16133.0,4348.0,82.0,61.0,7.0,321.0,13182.0,3402.0,69.0,43.0,7.0,180.0,26604
48,187,46889,64762.0,66771.0,95129.0,30370.0,72086.0,7963.0,436.0,1748.0,146.0,2265.0,55926.0,5849.0,330.0,1377.0,114.0,1163.0,131533
48,189,20269,18737.0,17536.0,25839.0,12855.0,13647.0,1803.0,103.0,133.0,19.0,299.0,11203.0,1413.0,78.0,109.0,13.0,168.0,36273
48,191,1087,1657.0,1696.0,2486.0,660.0,1998.0,235.0,13.0,2.0,0.0,18.0,1635.0,163.0,10.0,2.0,0.0,16.0,3353
48,193,863,4195.0,4322.0,6701.0,527.0,7495.0,38.0,31.0,31.0,1.0,58.0,6065.0,25.0,22.0,25.0,1.0,36.0,8517
48,195,2430,2803.0,2810.0,3910.0,1472.0,3088.0,31.0,11.0,16.0,0.0,37.0,2376.0,21.0,10.0,10.0,0.0,21.0,5613
48,197,889,2051.0,2088.0,3120.0,513.0,2938.0,217.0,15.0,12.0,0.0,68.0,2388.0,161.0,11.0,10.0,0.0,37.0,4139
48,199,2384,26942.0,27693.0,40525.0,1455.0,48088.0,3181.0,182.0,269.0,6.0,525.0,36192.0,2239.0,159.0,201.0,5.0,274.0,54635
48,201,1671540,2037405.0,2055054.0,2944624.0,1082570.0,1349646.0,754258.0,8150.0,249853.0,2260.0,56752.0,1085630.0,541108.0,6252.0,194956.0,1636.0,32472.0,4092459
48,203,7254,32224.0,33407.0,48650.0,4095.0,42654.0,14303.0,277.0,331.0,26.0,786.0,33007.0,10687.0,212.0,242.0,18.0,389.0,65631
48,205,1448,3700.0,2362.0,4693.0,1050.0,4111.0,416.0,18.0,29.0,3.0,37.0,3176.0,408.0,12.0,21.0,3.0,23.0,6062
48,207,1414,3104.0,2795.0,4671.0,969.0,4148.0,203.0,25.0,31.0,0.0,78.0,3453.0,165.0,16.0,29.0,0.0,39.0,5899
48,209,55401,78255.0,78852.0,118346.0,36724.0,92062.0,4970.0,502.0,1699.0,104.0,2369.0,74480.0,3833.0,398.0,1372.0,76.0,1463.0,157107
48,211,1086,1928.0,1879.0,2691.0,619.0,2656.0,4.0,12.0,18.0,3.0,28.0,2024.0,3.0,6.0,17.0,3.0,19.0,3807
48,213,8490,38468.0,40064.0,60690.0,5064.0,63494.0,4813.0,349.0,318.0,27.0,1041.0,50944.0,3554.0,281.0,243.0,25.0,579.0,78532
48,215,702206,376944.0,397825.0,506285.0,446516.0,60553.0,2777.0,524.0,7122.0,49.0,1538.0,51146.0,2082.0,388.0,5148.0,37.0,968.0,774769
48,217,6427,17208.0,17881.0,26569.0,3917.0,25836.0,2161.0,118.0,105.0,20.0,422.0,20666.0,1561.0,88.0,91.0,16.0,230.0,35089
48,219,9993,11297.0,11638.0,16708.0,6443.0,11795.0,801.0,83.0,60.0,3.0,200.0,9434.0,599.0,60.0,49.0,3.0,120.0,22935
48,221,5234,25181.0,26001.0,40280.0,3267.0,44588.0,225.0,288.0,296.0,32.0,519.0,36044.0,159.0,227.0,235.0,26.0,322.0,51182
48,223,5368,17421.0,17740.0,26167.0,3166.0,26501.0,2448.0,162.0,172.0,14.0,496.0,20732.0,1798.0,124.0,131.0,8.0,208.0,35161
48,225,2364,12769.0,10963.0,18806.0,1634.0,14811.0,6129.0,75.0,95.0,1.0,257.0,12177.0,4759.0,58.0,67.0,1.0,110.0,23732
48,227,13255,19720.0,15292.0,27155.0,9233.0,18801.0,2079.0,220.0,256.0,13.0,388.0,15558.0,1715.0,180.0,227.0,11.0,231.0,35012
48,229,2768,1750.0,1726.0,2429.0,1839.0,628.0,30.0,11.0,13.0,0.0,26.0,540.0,20.0,8.0,10.0,0.0,12.0,3476
48,231,11751,42700.0,43429.0,64710.0,6967.0,64393.0,6976.0,600.0,897.0,130.0,1382.0,50582.0,5118.0,453.0,743.0,88.0,759.0,86129
48,233,4386,11077.0,11073.0,16322.0,2613.0,16482.0,512.0,300.0,91.0,3.0,376.0,12805.0,382.0,236.0,72.0,3.0,211.0,22150
48,235,407,807.0,792.0,1231.0,283.0,1153.0,11.0,7.0,3.0,0.0,18.0,921.0,6.0,5.0,3.0,0.0,13.0,1599
48,237,1283,5030.0,4014.0,7052.0,860.0,7289.0,340.0,38.0,30.0,3.0,61.0,5777.0,315.0,36.0,26.0,1.0,37.0,9044
48,239,4079,6947.0,7128.0,10496.0,2609.0,8855.0,942.0,35.0,50.0,1.0,113.0,7099.0,653.0,27.0,39.0,1.0,68.0,14075
48,241,2017,17543.0,18167.0,26815.0,1248.0,26939.0,5931.0,168.0,200.0,12.0,443.0,20942.0,4176.0,114.0,151.0,7.0,177.0,35710
48,243,790,1187.0,1155.0,1878.0,579.0,1490.0,10.0,8.0,7.0,1.0,36.0,1256.0,4.0,8.0,6.0,0.0,25.0,2342
48,245,42899,128946.0,123327.0,191875.0,28474.0,112503.0,84500.0,747.0,8525.0,64.0,3035.0,92947.0,61763.0,612.0,6362.0,50.0,1667.0,252273
48,247,4907,2616.0,2684.0,3762.0,3444.0,334.0,18.0,14.0,14.0,0.0,13.0,283.0,11.0,3.0,12.0,0.0,9.0,5300
48,249,32254,20107.0,20731.0,29080.0,22339.0,8062.0,156.0,97.0,134.0,4.0,131.0,6357.0,110.0,74.0,106.0,4.0,90.0,40838
