county,HISP,race,VAP,count
099,1,3,True,173
099,1,4,False,81
099,1,4,True,226
099,1,5,False,69
099,1,5,True,71
099,1,6,False,2489
099,1,6,True,4003
101,0,1,False,72
101,0,1,True,997
101,0,2,False,19
101,0,2,True,114
101,0,3,False,3
101,0,3,True,1
101,0,5,True,1
101,0,6,False,1
101,0,6,True,3
101,1,1,False,24
101,1,1,True,119
101,1,3,True,1
101,1,6,False,36
101,1,6,True,114
103,0,1,False,146
103,0,1,True,1629
103,0,2,False,25
103,0,2,True,86
103,0,3,False,8
103,0,3,True,28
103,0,4,False,1
103,0,4,True,9
103,0,6,False,1
103,0,6,True,11
103,1,1,False,227
103,1,1,True,1241
103,1,2,False,3
103,1,2,True,11
103,1,3,False,2
103,1,3,True,6
103,1,4,True,6
103,1,6,False,162
103,1,6,True,773
105,0,1,False,95
105,0,1,True,1414
105,0,2,False,1
105,0,2,True,11
105,0,3,False,1
105,0,3,True,5
105,0,4,True,11
105,0,6,True,5
105,1,1,False,210
105,1,1,True,1373
105,1,2,False,10
105,1,2,True,8
105,1,3,False,12
105,1,3,True,16
105,1,4,True,2
105,1,5,True,3
105,1,6,False,83
105,1,6,True,459
107,0,1,False,190
107,0,1,True,2736
107,0,2,False,44
107,0,2,True,140
107,0,3,True,13
107,0,4,False,1
107,0,4,True,3
107,0,5,True,2
107,0,6,False,10
107,0,6,True,10
107,1,1,False,259
107,1,1,True,1599
107,1,2,False,13
107,1,2,True,12
107,1,3,False,6
107,1,3,True,16
107,1,4,True,2
107,1,5,True,2
107,1,6,False,192
107,1,6,True,809
109,0,1,False,30
109,0,1,True,540
109,0,2,False,1
109,0,2,True,7
109,0,3,False,1
109,0,3,True,12
109,0,4,False,2
109,0,4,True,20
109,0,6,False,6
109,0,6,True,3
109,1,1,False,152
109,1,1,True,1170
109,1,2,False,2
109,1,2,True,5
109,1,3,False,8
109,1,3,True,10
109,1,4,False,1
109,1,4,True,1
109,1,6,False,82
109,1,6,True,345
111,0,1,False,374
111,0,1,True,3331
111,0,2,False,13
111,0,2,True,55
111,0,3,False,3
111,0,3,True,29
111,0,4,False,6
111,0,4,True,32
111,0,5,False,1
111,0,5,True,4
111,0,6,False,34
111,0,6,True,21
111,1,1,False,304
111,1,1,True,1362
111,1,2,False,5
111,1,2,True,11
111,1,3,False,8
111,1,3,True,43
111,1,4,False,2
111,1,4,True,1
111,1,5,True,1
111,1,6,False,266
111,1,6,True,797
113,0,1,False,82507
113,0,1,True,677309
113,0,2,False,76135
113,0,2,True,347668
113,0,3,False,1334
113,0,3,True,4891
113,0,4,False,18215
113,0,4,True,83851
113,0,5,False,197
113,0,5,True,593
113,0,6,False,7020
113,0,6,True,8411
113,1,1,False,112217
113,1,1,True,395828
113,1,2,False,29987
113,1,2,True,74410
113,1,3,False,3836
113,1,3,True,7072
113,1,4,False,3984
113,1,4,True,13200
113,1,5,False,145
113,1,5,True,287
113,1,6,False,116358
113,1,6,True,302684
115,0,1,False,366
115,0,1,True,5074
115,0,2,False,136
115,0,2,True,544
115,0,3,False,5
115,0,3,True,21
115,0,4,False,12
115,0,4,True,34
115,0,5,True,2
115,0,6,False,25
115,0,6,True,24
115,1,1,False,775
115,1,1,True,4391
115,1,2,False,51
115,1,2,True,174
115,1,3,False,17
115,1,3,True,56
115,1,4,False,2
115,1,4,True,1
115,1,5,True,5
115,1,6,False,466
115,1,6,True,1652
117,0,1,False,720
117,0,1,True,6017
117,0,2,False,25
117,0,2,True,113
117,0,3,False,10
117,0,3,True,42
117,0,4,False,12
117,0,4,True,44
117,0,5,True,1
117,0,6,False,31
117,0,6,True,29
117,1,1,False,1634
117,1,1,True,6704
117,1,2,False,44
117,1,2,True,60
117,1,3,False,48
117,1,3,True,76
117,1,4,True,5
117,1,5,True,1
117,1,6,False,810
117,1,6,True,2946
119,0,1,False,324
119,0,1,True,3998
119,0,2,False,59
119,0,2,True,314
119,0,3,False,6
119,0,3,True,54
119,0,4,False,5
119,0,4,True,25
119,0,6,False,44
119,0,6,True,65
119,1,1,False,48
119,1,1,True,91
119,1,2,False,4
119,1,2,True,3
119,1,3,False,4
119,1,3,True,8
119,1,6,False,57
119,1,6,True,122
121,0,1,False,55193
121,0,1,True,320916
121,0,2,False,10012
121,0,2,True,32464
121,0,3,False,700
121,0,3,True,2075
121,0,4,False,7948
121,0,4,True,30763
121,0,5,False,92
121,0,5,True,292
121,0,6,False,3728
121,0,6,True,3374
121,1,1,False,31506
121,1,1,True,89645
121,1,2,False,3789
121,1,2,True,9269
121,1,3,False,600
121,1,3,True,1176
121,1,4,False,1237
121,1,4,True,3530
121,1,5,False,20
121,1,5,True,58
121,1,6,False,17382
121,1,6,True,36845
123,0,1,False,770
123,0,1,True,10520
123,0,2,False,175
123,0,2,True,1377
123,0,3,False,7
123,0,3,True,34
123,0,4,False,16
123,0,4,True,27
123,0,6,False,81
123,0,6,True,100
123,1,1,False,631
123,1,1,True,3285
123,1,2,False,147
123,1,2,True,177
123,1,3,False,6
123,1,3,True,41
123,1,4,True,1
123,1,6,False,521
123,1,6,True,2181
125,0,1,False,85
125,0,1,True,1684
125,0,2,False,5
125,0,2,True,64
125,0,3,False,9
125,0,3,True,12
125,0,4,True,18
125,0,6,False,1
125,0,6,True,6
125,1,1,False,46
125,1,1,True,237
125,1,2,False,1
125,1,2,True,29
125,1,3,False,6
125,1,3,True,11
125,1,4,False,1
125,1,4,True,3
125,1,6,False,52
125,1,6,True,174
127,0,1,False,157
127,0,1,True,1616
127,0,2,False,19
127,0,2,True,54
127,0,3,True,5
127,0,4,False,16
127,0,4,True,35
127,0,6,False,2
127,0,6,True,7
127,1,1,False,800
127,1,1,True,6287
127,1,2,False,7
127,1,2,True,19
127,1,3,False,3
127,1,3,True,26
127,1,4,False,4
127,1,4,True,1
127,1,6,False,177
127,1,6,True,761
129,0,1,False,209
129,0,1,True,3021
129,0,2,False,39
129,0,2,True,124
129,0,3,False,1
129,0,3,True,14
129,0,4,False,2
129,0,4,True,7
129,0,5,True,2
129,0,6,False,11
129,0,6,True,24
129,1,1,False,14
129,1,1,True,63
129,1,2,True,1
129,1,3,False,1
129,1,3,True,2
129,1,6,False,23
129,1,6,True,119
131,0,1,False,111
131,0,1,True,1083
131,0,2,False,4
131,0,2,True,37
131,0,3,False,2
131,0,3,True,17
131,0,4,False,1
131,0,4,True,16
131,0,5,False,4
131,0,5,True,1
131,0,6,False,1
131,0,6,True,6
131,1,1,False,935
131,1,1,True,8118
131,1,2,False,9
131,1,2,True,60
131,1,3,False,9
131,1,3,True,17
131,1,4,False,1
131,1,4,True,4
131,1,6,False,207
131,1,6,True,1139
133,0,1,False,1098
133,0,1,True,14086
133,0,2,False,40
133,0,2,True,263
133,0,3,False,14
133,0,3,True,81
133,0,4,False,6
133,0,4,True,56
133,0,5,True,8
133,0,6,False,42
133,0,6,True,75
133,1,1,False,291
133,1,1,True,1222
133,1,2,False,10
133,1,2,True,22
133,1,3,False,9
133,1,3,True,20
133,1,5,True,1
133,1,6,False,274
133,1,6,True,965
135,0,1,False,6204
135,0,1,True,51201
135,0,2,False,950
135,0,2,True,3595
135,0,3,False,112
135,0,3,True,413
135,0,4,False,189
135,0,4,True,704
135,0,5,False,29
135,0,5,True,75
135,0,6,False,144
135,0,6,True,179
135,1,1,False,8845
135,1,1,True,38403
135,1,2,False,585
135,1,2,True,1011
135,1,3,False,261
135,1,3,True,565
135,1,4,False,56
135,1,4,True,131
135,1,5,False,3
135,1,5,True,12
135,1,6,False,5733
135,1,6,True,17730
137,0,1,False,52
137,0,1,True,912
137,0,2,False,3
137,0,2,True,7
137,0,3,False,2
137,0,3,True,7
137,0,4,True,3
137,0,6,True,3
137,1,1,False,73
137,1,1,True,702
137,1,2,False,1
137,1,3,False,5
137,1,3,True,12
137,1,4,False,3
137,1,4,True,1
137,1,6,False,27
137,1,6,True,189
139,0,1,False,11614
139,0,1,True,76491
139,0,2,False,2298
139,0,2,True,9251
139,0,3,False,92
139,0,3,True,419
139,0,4,False,201
139,0,4,True,545
139,0,5,False,31
139,0,5,True,54
139,0,6,False,546
139,0,6,True,351
139,1,1,False,7555
139,1,1,True,22002
139,1,2,False,659
139,1,2,True,1274
139,1,3,False,133
139,1,3,True,249
139,1,4,False,36
139,1,4,True,69
139,1,5,False,2
139,1,5,True,8
139,1,6,False,4688
139,1,6,True,11042
141,0,1,False,20707
141,0,1,True,124252
141,0,2,False,3540
141,0,2,True,11419
141,0,3,False,429
141,0,3,True,1364
141,0,4,False,877
141,0,4,True,4810
141,0,5,False,192
141,0,5,True,502
141,0,6,False,766
141,0,6,True,840
141,1,1,False,83857
141,1,1,True,428177
141,1,2,False,3162
141,1,2,True,6743
141,1,3,False,1207
141,1,3,True,3007
141,1,4,False,562
141,1,4,True,2035
141,1,5,False,109
141,1,5,True,196
141,1,6,False,26963
141,1,6,True,74931
143,0,1,False,2290
143,0,1,True,25383
143,0,2,False,61
143,0,2,True,348
143,0,3,False,32
143,0,3,True,122
143,0,4,False,40
143,0,4,True,193
143,0,5,False,1
143,0,5,True,11
143,0,6,False,69
143,0,6,True,141
143,1,1,False,865
143,1,1,True,3903
143,1,2,False,19
143,1,2,True,23
143,1,3,False,41
143,1,3,True,96
143,1,4,False,6
143,1,4,True,18
143,1,5,False,1
143,1,6,False,980
143,1,6,True,3247
145,0,1,False,656
145,0,1,True,8695
145,0,2,False,556
145,0,2,True,3826
145,0,3,False,10
145,0,3,True,46
145,0,4,False,6
145,0,4,True,40
145,0,5,False,6
145,0,5,True,4
145,0,6,False,58
145,0,6,True,52
145,1,1,False,249
145,1,1,True,1232
145,1,2,False,39
145,1,2,True,103
145,1,3,False,18
145,1,3,True,27
145,1,6,False,506
145,1,6,True,1737
147,0,1,False,2408
147,0,1,True,24424
147,0,2,False,229
147,0,2,True,1889
147,0,3,False,50
147,0,3,True,241
147,0,4,False,23
147,0,4,True,94
147,0,5,True,6
147,0,6,False,175
147,0,6,True,245
147,1,1,False,538
147,1,1,True,1802
147,1,2,False,44
147,1,2,True,150
147,1,3,False,24
147,1,3,True,54
147,1,4,True,8
147,1,5,True,1
147,1,6,False,423
147,1,6,True,1087
149,0,1,False,1174
149,0,1,True,16922
149,0,2,False,267
149,0,2,True,1268
149,0,3,False,16
149,0,3,True,48
149,0,4,False,16
149,0,4,True,44
149,0,5,False,1
149,0,5,True,5
149,0,6,False,46
149,0,6,True,48
149,1,1,False,513
149,1,1,True,1882
149,1,2,False,32
149,1,2,True,65
149,1,3,False,51
149,1,3,True,62
149,1,4,False,1
149,1,4,True,5
149,1,5,True,1
149,1,6,False,479
149,1,6,True,1608
151,0,1,False,186
151,0,1,True,2696
151,0,2,False,15
151,0,2,True,109
151,0,3,True,10
151,0,4,False,4
151,0,4,True,3
151,0,6,False,7
151,0,6,True,15
151,1,1,False,74
151,1,1,True,488
151,1,2,False,4
151,1,2,True,8
151,1,3,True,10
151,1,4,False,1
151,1,6,False,54
151,1,6,True,290
153,0,1,False,165
153,0,1,True,2925
153,0,2,False,30
153,0,2,True,183
153,0,3,True,15
153,0,4,False,4
153,0,4,True,7
153,0,5,True,1
153,0,6,False,1
153,0,6,True,2
153,1,1,False,302
153,1,1,True,1524
153,1,2,False,7
153,1,2,True,12
153,1,3,False,9
153,1,3,True,23
153,1,6,False,224
153,1,6,True,1012
155,0,1,False,64
155,0,1,True,1054
155,0,2,False,22
155,0,2,True,31
155,0,3,True,1
155,0,4,False,2
155,0,4,True,2
155,0,6,True,4
155,1,1,False,14
155,1,1,True,79
155,1,3,True,2
155,1,4,True,1
155,1,6,False,19
155,1,6,True,41
157,0,1,False,29274
157,0,1,True,156401
157,0,2,False,19813
157,0,2,True,77295
157,0,3,False,313
157,0,3,True,665
157,0,4,False,16281
157,0,4,True,68777
157,0,5,False,53
157,0,5,True,115
157,0,6,False,2812
157,0,6,True,2872
157,1,1,False,26148
157,1,1,True,84487
157,1,2,False,8437
157,1,2,True,20273
157,1,3,False,458
157,1,3,True,866
157,1,4,False,4206
157,1,4,True,10106
157,1,5,False,23
157,1,5,True,35
157,1,6,False,16644
157,1,6,True,39021
159,0,1,False,670
159,0,1,True,7655
159,0,2,False,69
159,0,2,True,310
159,0,3,False,11
159,0,3,True,53
159,0,4,False,19
159,0,4,True,30
159,0,6,False,50
159,0,6,True,49
159,1,1,False,240
159,1,1,True,613
159,1,2,False,8
159,1,2,True,30
159,1,3,False,2
159,1,3,True,6
159,1,4,True,1
159,1,5,True,2
159,1,6,False,249
159,1,6,True,538
161,0,1,False,1220
161,0,1,True,12053
161,0,2,False,341
161,0,2,True,2721
161,0,3,False,24
161,0,3,True,47
161,0,4,False,6
161,0,4,True,40
161,0,5,True,5
161,0,6,False,36
161,0,6,True,42
161,1,1,False,353
161,1,1,True,858
161,1,2,False,36
161,1,2,True,95
161,1,3,False,21
161,1,3,True,48
161,1,4,False,5
161,1,4,True,7
161,1,6,False,536
161,1,6,True,1322
163,0,1,False,263
163,0,1,True,3714
163,0,2,False,12
163,0,2,True,314
163,0,3,False,10
163,0,3,True,25
163,0,4,False,7
163,0,4,True,214
163,0,5,True,1
163,0,6,False,7
163,0,6,True,30
163,1,1,False,1218
163,1,1,True,8131
163,1,2,False,8
163,1,2,True,250
163,1,3,False,13
163,1,3,True,37
163,1,4,False,1
163,1,4,True,145
163,1,6,False,528
163,1,6,True,2289
165,0,1,False,1276
165,0,1,True,8590
165,0,2,False,53
165,0,2,True,197
165,0,3,False,7
165,0,3,True,30
165,0,4,False,14
165,0,4,True,24
165,0,6,False,31
165,0,6,True,33
165,1,1,False,886
165,1,1,True,3974
165,1,2,False,27
165,1,2,True,28
165,1,3,False,15
165,1,3,True,50
165,1,4,False,1
165,1,4,True,5
165,1,6,False,508
165,1,6,True,1777
167,0,1,False,18147
167,0,1,True,134335
167,0,2,False,5223
167,0,2,True,28405
167,0,3,False,164
167,0,3,True,794
167,0,4,False,1381
167,0,4,True,6020
167,0,5,False,26
167,0,5,True,102
167,0,6,False,997
167,0,6,True,1005
167,1,1,False,12136
167,1,1,True,46470
167,1,2,False,1944
167,1,2,True,4540
167,1,3,False,217
167,1,3,True,573
167,1,4,False,392
167,1,4,True,897
167,1,5,False,10
167,1,5,True,11
167,1,6,False,7556
167,1,6,True,19964
169,0,1,False,269
169,0,1,True,3533
169,0,2,False,70
169,0,2,True,302
169,0,3,False,11
169,0,3,True,13
169,0,4,True,8
169,0,5,False,3
169,0,6,False,7
169,0,6,True,3
169,1,1,False,170
169,1,1,True,1376
169,1,2,False,15
169,1,2,True,33
169,1,3,False,6
169,1,3,True,6
169,1,6,False,125
169,1,6,True,511
171,0,1,False,1358
171,0,1,True,17578
171,0,2,False,10
171,0,2,True,28
171,0,3,False,11
171,0,3,True,51
171,0,4,False,19
171,0,4,True,68
171,0,5,False,3
171,0,5,True,8
171,0,6,False,26
171,0,6,True,42
171,1,1,False,628
171,1,1,True,3103
171,1,2,False,14
171,1,2,True,37
171,1,3,False,25
171,1,3,True,67
171,1,4,True,2
171,1,6,False,493
171,1,6,True,1266
173,0,1,False,62
173,0,1,True,737
173,0,2,False,6
173,0,2,True,9
173,0,3,True,3
173,0,4,True,1
173,0,5,False,1
173,0,5,True,1
173,0,6,True,2
173,1,1,False,32
173,1,1,True,213
173,1,3,True,1
173,1,6,False,39
173,1,6,True,119
175,0,1,False,332
175,0,1,True,3977
175,0,2,False,37
175,0,2,True,232
175,0,3,False,5
175,0,3,True,22
175,0,4,False,3
175,0,4,True,8
175,0,6,False,6
175,0,6,True,15
175,1,1,False,232
175,1,1,True,1494
175,1,2,False,26
175,1,2,True,48
175,1,3,False,7
175,1,3,True,16
175,1,4,False,1
175,1,4,True,3
175,1,5,True,2
175,1,6,False,156
175,1,6,True,588
177,0,1,False,655
177,0,1,True,8300
177,0,2,False,166
177,0,2,True,1054
177,0,3,False,13
177,0,3,True,20
177,0,4,False,14
177,0,4,True,61
177,0,5,True,5
177,0,6,False,18
177,0,6,True,31
177,1,1,False,858
177,1,1,True,4345
177,1,2,False,72
177,1,2,True,176
177,1,3,False,60
177,1,3,True,97
177,1,4,False,2
177,1,4,True,1
177,1,6,False,814
177,1,6,True,3045
179,0,1,False,1216
179,0,1,True,14222
179,0,2,False,147
179,0,2,True,712
179,0,3,False,14
179,0,3,True,142
179,0,4,False,13
179,0,4,True,72
179,0,5,True,1
179,0,6,False,87
179,0,6,True,109
179,1,1,False,675
179,1,1,True,2250
179,1,2,False,38
179,1,2,True,200
179,1,3,False,10
179,1,3,True,34
179,1,4,False,4
179,1,4,True,2
179,1,6,False,684
179,1,6,True,1903
181,0,1,False,8319
181,0,1,True,83246
181,0,2,False,1173
181,0,2,True,5309
181,0,3,False,291
181,0,3,True,1287
181,0,4,False,182
181,0,4,True,821
181,0,5,False,9
181,0,5,True,28
181,0,6,False,792
181,0,6,True,817
181,1,1,False,2508
181,1,1,True,7298
181,1,2,False,213
181,1,2,True,386
181,1,3,False,79
181,1,3,True,178
181,1,4,False,12
181,1,4,True,31
181,1,5,False,2
181,1,5,True,2
181,1,6,False,2443
181,1,6,True,5451
183,0,1,False,6696
183,0,1,True,62187
183,0,2,False,3593
183,0,2,True,18463
183,0,3,False,79
183,0,3,True,381
183,0,4,False,243
183,0,4,True,986
183,0,5,False,4
183,0,5,True,30
183,0,6,False,540
183,0,6,True,383
183,1,1,False,3321
183,1,1,True,9724
183,1,2,False,744
183,1,2,True,1590
183,1,3,False,96
183,1,3,True,172
183,1,4,False,10
183,1,4,True,104
183,1,5,False,7
183,1,5,True,15
183,1,6,False,3772
183,1,6,True,8590
185,0,1,False,1397
185,0,1,True,13897
185,0,2,False,419
185,0,2,True,3125
185,0,3,False,12
185,0,3,True,61
185,0,4,False,14
185,0,4,True,46
185,0,5,True,7
185,0,6,False,63
185,0,6,True,81
185,1,1,False,755
185,1,1,True,3360
185,1,2,False,106
185,1,2,True,740
185,1,3,False,15
185,1,3,True,51
185,1,4,True,3
185,1,6,False,698
185,1,6,True,1754
187,0,1,False,8658
187,0,1,True,56288
187,0,2,False,1263
187,0,2,True,4850
187,0,3,False,71
187,0,3,True,279
187,0,4,False,307
187,0,4,True,1168
187,0,5,False,25
187,0,5,True,108
187,0,6,False,428
187,0,6,True,325
187,1,1,False,8359
187,1,1,True,31712
187,1,2,False,730
187,1,2,True,1669
187,1,3,False,161
187,1,3,True,386
187,1,4,False,109
187,1,4,True,277
187,1,5,False,13
187,1,5,True,40
187,1,6,False,4276
187,1,6,True,10031
189,0,1,False,1175
189,0,1,True,13363
189,0,2,False,273
189,0,2,True,1158
189,0,3,False,18
189,0,3,True,70
189,0,4,False,21
189,0,4,True,93
189,0,5,False,6
189,0,5,True,13
189,0,6,False,44
189,0,6,True,51
189,1,1,False,1997
189,1,1,True,9135
189,1,2,False,112
189,1,2,True,382
189,1,3,False,85
189,1,3,True,177
189,1,4,False,8
189,1,4,True,20
189,1,5,True,2
189,1,6,False,1782
189,1,6,True,6288
191,0,1,False,118
191,0,1,True,1905
191,0,2,False,34
191,0,2,True,189
191,0,3,False,3
191,0,3,True,10
191,0,4,True,2
191,0,6,False,1
191,0,6,True,10
191,1,1,False,99
191,1,1,True,457
191,1,2,False,11
191,1,2,True,8
191,1,3,False,5
191,1,3,True,8
191,1,4,False,1
191,1,5,False,1
191,1,5,True,1
191,1,6,False,85
191,1,6,True,405
193,0,1,False,506
193,0,1,True,7011
193,0,2,False,9
193,0,2,True,30
193,0,3,False,8
193,0,3,True,28
193,0,4,False,6
193,0,4,True,26
193,0,5,True,1
193,0,6,False,19
193,0,6,True,26
193,1,1,False,89
193,1,1,True,307
193,1,2,False,4
193,1,2,True,3
193,1,3,False,10
193,1,3,True,22
193,1,4,True,2
193,1,6,False,118
193,1,6,True,292
195,0,1,False,291
195,0,1,True,2943
195,0,2,False,8
195,0,2,True,23
195,0,3,False,1
195,0,3,True,9
195,0,4,False,5
195,0,4,True,11
195,0,6,False,3
195,0,6,True,6
195,1,1,False,255
195,1,1,True,1104
195,1,2,False,2
195,1,2,True,3
195,1,3,False,12
195,1,3,True,30
195,1,6,False,183
195,1,6,True,724
197,0,1,False,181
197,0,1,True,2857
197,0,2,False,31
197,0,2,True,196
197,0,3,False,3
197,0,3,True,12
197,0,4,False,2
197,0,4,True,10
197,0,6,False,27
197,0,6,True,32
197,1,1,False,93
197,1,1,True,407
197,1,2,False,9
197,1,2,True,10
197,1,3,False,3
197,1,3,True,8
197,1,6,False,65
197,1,6,True,193
199,0,1,False,5204
199,0,1,True,40911
199,0,2,False,452
199,0,2,True,2724
199,0,3,False,17
199,0,3,True,164
199,0,4,False,52
199,0,4,True,199
199,0,5,False,1
199,0,5,True,5
199,0,6,False,208
199,0,6,True,186
199,1,1,False,1170
199,1,1,True,2220
199,1,2,False,7
199,1,2,True,10
199,1,3,False,9
199,1,3,True,27
199,1,4,False,10
199,1,4,True,15
199,1,6,False,409
199,1,6,True,635
201,0,1,False,168096
201,0,1,True,1111734
201,0,2,False,105748
201,0,2,True,472985
201,0,3,False,1539
201,0,3,True,5116
201,0,4,False,35554
201,0,4,True,169909
201,0,5,False,518
201,0,5,True,1460
201,0,6,False,13394
201,0,6,True,15254
201,1,1,False,226435
201,1,1,True,811991
201,1,2,False,54300
201,1,2,True,142459
201,1,3,False,7394
201,1,3,True,13714
