county,HISP,race,VAP,count
201,1,4,False,11113
201,1,4,True,36456
201,1,5,False,355
201,1,5,True,685
201,1,6,False,187335
201,1,6,True,498915
203,0,1,False,4384
203,0,1,True,36109
203,0,2,False,1689
203,0,2,True,12390
203,0,3,False,59
203,0,3,True,215
203,0,4,False,69
203,0,4,True,258
203,0,5,False,7
203,0,5,True,17
203,0,6,False,325
203,0,6,True,178
203,1,1,False,1403
203,1,1,True,3124
203,1,2,False,97
203,1,2,True,222
203,1,3,False,82
203,1,3,True,91
203,1,4,False,3
203,1,4,True,9
203,1,5,True,7
203,1,6,False,1554
203,1,6,True,3339
205,0,1,False,396
205,0,1,True,3955
205,0,2,False,34
205,0,2,True,343
205,0,3,False,4
205,0,3,True,14
205,0,4,False,5
205,0,4,True,24
205,0,5,True,3
205,0,6,False,9
205,0,6,True,16
205,1,1,False,239
205,1,1,True,682
205,1,2,False,40
205,1,2,True,1
205,1,3,False,1
205,1,3,True,3
205,1,6,False,75
205,1,6,True,218
207,0,1,False,234
207,0,1,True,4068
207,0,2,False,33
207,0,2,True,161
207,0,3,False,12
207,0,3,True,13
207,0,4,False,2
207,0,4,True,29
207,0,6,False,24
207,0,6,True,27
207,1,1,False,84
207,1,1,True,490
207,1,2,False,13
207,1,2,True,13
207,1,3,False,3
207,1,3,True,11
207,1,6,False,122
207,1,6,True,560
209,0,1,False,10418
209,0,1,True,71392
209,0,2,False,770
209,0,2,True,2914
209,0,3,False,86
209,0,3,True,344
209,0,4,False,195
209,0,4,True,1136
209,0,5,False,25
209,0,5,True,76
209,0,6,False,362
209,0,6,True,555
209,1,1,False,8845
209,1,1,True,36057
209,1,2,False,517
209,1,2,True,1335
209,1,3,False,208
209,1,3,True,586
209,1,4,False,111
209,1,4,True,379
209,1,5,False,10
209,1,5,True,26
209,1,6,False,5859
209,1,6,True,14901
211,0,1,False,175
211,0,1,True,2466
211,0,2,False,1
211,0,2,True,3
211,0,3,False,6
211,0,3,True,6
211,0,4,False,1
211,0,4,True,16
211,0,5,True,3
211,0,6,False,5
211,0,6,True,22
211,1,1,False,132
211,1,1,True,537
211,1,2,False,2
211,1,2,True,3
211,1,3,False,2
211,1,3,True,1
211,1,4,True,1
211,1,6,False,122
211,1,6,True,303
213,0,1,False,5189
213,0,1,True,55937
213,0,2,False,665
213,0,2,True,3885
213,0,3,False,50
213,0,3,True,285
213,0,4,False,53
213,0,4,True,256
213,0,5,False,2
213,0,5,True,25
213,0,6,False,295
213,0,6,True,368
213,1,1,False,1744
213,1,1,True,4525
213,1,2,False,104
213,1,2,True,233
213,1,3,False,28
213,1,3,True,70
213,1,4,False,2
213,1,4,True,17
213,1,5,True,5
213,1,6,False,1480
213,1,6,True,3314
215,0,1,False,13507
215,0,1,True,90096
215,0,2,False,544
215,0,2,True,1498
215,0,3,False,98
215,0,3,True,331
215,0,4,False,1242
215,0,4,True,4348
215,0,5,False,12
215,0,5,True,35
215,0,6,False,153
215,0,6,True,238
215,1,1,False,101144
215,1,1,True,476902
215,1,2,False,1050
215,1,2,True,1477
215,1,3,False,811
215,1,3,True,1349
215,1,4,False,557
215,1,4,True,1331
215,1,5,False,19
215,1,5,True,28
215,1,6,False,21667
215,1,6,True,56332
217,0,1,False,2003
217,0,1,True,23326
217,0,2,False,321
217,0,2,True,1686
217,0,3,False,25
217,0,3,True,91
217,0,4,False,11
217,0,4,True,89
217,0,5,False,4
217,0,5,True,16
217,0,6,False,97
217,0,6,True,136
217,1,1,False,882
217,1,1,True,3096
217,1,2,False,73
217,1,2,True,144
217,1,3,False,13
217,1,3,True,46
217,1,4,False,3
217,1,4,True,15
217,1,6,False,815
217,1,6,True,2197
219,0,1,False,1053
219,0,1,True,10389
219,0,2,False,153
219,0,2,True,554
219,0,3,False,21
219,0,3,True,63
219,0,4,False,10
219,0,4,True,50
219,0,5,True,2
219,0,6,False,41
219,0,6,True,51
219,1,1,False,1155
219,1,1,True,5403
219,1,2,False,65
219,1,2,True,65
219,1,3,False,34
219,1,3,True,89
219,1,4,False,1
219,1,4,True,2
219,1,5,True,2
219,1,6,False,777
219,1,6,True,2955
221,0,1,False,3901
221,0,1,True,37816
221,0,2,False,48
221,0,2,True,172
221,0,3,False,49
221,0,3,True,221
221,0,4,False,53
221,0,4,True,235
221,0,5,False,5
221,0,5,True,26
221,0,6,False,142
221,0,6,True,193
221,1,1,False,1441
221,1,1,True,4220
221,1,2,False,10
221,1,2,True,22
221,1,3,False,27
221,1,3,True,62
221,1,4,False,1
221,1,4,True,14
221,1,5,False,4
221,1,5,True,4
221,1,6,False,713
221,1,6,True,1803
223,0,1,False,2335
223,0,1,True,22732
223,0,2,False,391
223,0,2,True,1963
223,0,3,False,32
223,0,3,True,125
223,0,4,False,27
223,0,4,True,143
223,0,5,False,6
223,0,5,True,8
223,0,6,False,165
223,0,6,True,112
223,1,1,False,911
223,1,1,True,2668
223,1,2,False,37
223,1,2,True,92
223,1,3,False,16
223,1,3,True,38
223,1,4,False,1
223,1,4,True,4
223,1,5,False,3
223,1,5,True,9
223,1,6,False,929
223,1,6,True,2414
225,0,1,False,1025
225,0,1,True,13703
225,0,2,False,818
225,0,2,True,5122
225,0,3,False,14
225,0,3,True,60
225,0,4,False,25
225,0,4,True,70
225,0,5,True,1
225,0,6,False,105
225,0,6,True,70
225,1,1,False,314
225,1,1,True,854
225,1,2,False,46
225,1,2,True,193
225,1,3,False,6
225,1,3,True,15
225,1,6,False,263
225,1,6,True,1028
227,0,1,False,1298
227,0,1,True,15717
227,0,2,False,482
227,0,2,True,1307
227,0,3,False,23
227,0,3,True,164
227,0,4,False,27
227,0,4,True,214
227,0,5,False,3
227,0,5,True,8
227,0,6,False,71
227,0,6,True,204
227,1,1,False,1556
227,1,1,True,7357
227,1,2,False,132
227,1,2,True,260
227,1,3,False,31
227,1,3,True,99
227,1,4,False,1
227,1,4,True,25
227,1,5,True,4
227,1,6,False,1312
227,1,6,True,4717
229,0,1,False,31
229,0,1,True,794
229,0,2,False,8
229,0,2,True,17
229,0,3,False,2
229,0,3,True,8
229,0,4,False,3
229,0,4,True,7
229,0,6,False,3
229,0,6,True,3
229,1,1,False,261
229,1,1,True,1652
229,1,2,False,7
229,1,2,True,16
229,1,3,False,12
229,1,3,True,16
229,1,4,True,6
229,1,6,False,110
229,1,6,True,520
231,0,1,False,5931
231,0,1,True,54964
231,0,2,False,1005
231,0,2,True,5493
231,0,3,False,107
231,0,3,True,459
231,0,4,False,115
231,0,4,True,739
231,0,5,False,41
231,0,5,True,83
231,0,6,False,395
231,0,6,True,405
231,1,1,False,2301
231,1,1,True,7052
231,1,2,False,243
231,1,2,True,392
231,1,3,False,86
231,1,3,True,152
231,1,4,False,9
231,1,4,True,53
231,1,5,False,10
231,1,5,True,13
231,1,6,False,1740
231,1,6,True,4341
233,0,1,False,1309
233,0,1,True,14519
233,0,2,False,89
233,0,2,True,423
233,0,3,False,34
233,0,3,True,250
233,0,4,False,19
233,0,4,True,72
233,0,5,True,3
233,0,6,False,91
233,0,6,True,153
233,1,1,False,757
233,1,1,True,2359
233,1,2,False,24
233,1,2,True,22
233,1,3,False,18
233,1,3,True,62
233,1,5,False,1
233,1,5,True,1
233,1,6,False,542
233,1,6,True,1402
235,0,1,False,71
235,0,1,True,1130
235,0,2,False,5
235,0,2,True,6
235,0,3,False,2
235,0,3,True,5
235,0,4,True,3
235,0,6,False,6
235,0,6,True,21
235,1,1,False,40
235,1,1,True,223
235,1,6,False,9
235,1,6,True,78
237,0,1,False,567
237,0,1,True,6675
237,0,2,False,21
237,0,2,True,319
237,0,3,False,1
237,0,3,True,35
237,0,4,False,3
237,0,4,True,27
237,0,5,False,2
237,0,5,True,1
237,0,6,False,18
237,0,6,True,24
237,1,1,False,154
237,1,1,True,517
237,1,3,False,8
237,1,3,True,18
237,1,4,True,1
237,1,6,False,118
237,1,6,True,535
239,0,1,False,664
239,0,1,True,7971
239,0,2,False,124
239,0,2,True,736
239,0,3,False,7
239,0,3,True,26
239,0,4,False,8
239,0,4,True,37
239,0,5,True,1
239,0,6,False,20
239,0,6,True,34
239,1,1,False,418
239,1,1,True,2393
239,1,2,False,46
239,1,2,True,82
239,1,3,False,5
239,1,3,True,19
239,1,4,False,1
239,1,4,True,4
239,1,6,False,325
239,1,6,True,1154
241,0,1,False,2645
241,0,1,True,23912
241,0,2,False,895
241,0,2,True,4882
241,0,3,False,50
241,0,3,True,113
241,0,4,False,43
241,0,4,True,157
241,0,5,False,5
241,0,5,True,7
241,0,6,False,239
241,0,6,True,125
241,1,1,False,350
241,1,1,True,831
241,1,2,False,62
241,1,2,True,120
241,1,3,False,17
241,1,3,True,17
241,1,5,True,2
241,1,6,False,400
241,1,6,True,838
243,0,1,False,72
243,0,1,True,1328
243,0,2,False,5
243,0,2,True,5
243,0,3,True,7
243,0,4,False,1
243,0,4,True,6
243,0,5,False,1
243,0,6,False,8
243,0,6,True,24
243,1,1,False,80
243,1,1,True,633
243,1,2,False,6
243,1,2,True,7
243,1,3,False,1
243,1,3,True,7
243,1,6,False,27
243,1,6,True,124
245,0,1,False,9572
245,0,1,True,94707
245,0,2,False,10339
245,0,2,True,68502
245,0,3,False,123
245,0,3,True,532
245,0,4,False,1485
245,0,4,True,6569
245,0,5,False,14
245,0,5,True,47
245,0,6,False,788
245,0,6,True,801
245,1,1,False,5863
245,1,1,True,21432
245,1,2,False,1698
245,1,2,True,4752
245,1,3,False,211
245,1,3,True,515
245,1,4,False,173
245,1,4,True,403
245,1,5,False,9
245,1,5,True,13
245,1,6,False,6018
245,1,6,True,17707
247,0,1,False,23
247,0,1,True,310
247,0,2,False,7
247,0,2,True,11
247,0,3,False,10
247,0,3,True,3
247,0,4,False,2
247,0,4,True,9
247,0,6,False,4
247,0,6,True,3
247,1,1,False,408
247,1,1,True,3917
247,1,2,False,2
247,1,2,True,2
247,1,3,False,1
247,1,3,True,6
247,1,4,True,4
247,1,6,False,85
247,1,6,True,493
249,0,1,False,1129
249,0,1,True,9375
249,0,2,False,24
249,0,2,True,113
249,0,3,False,16
249,0,3,True,72
249,0,4,False,18
249,0,4,True,101
249,0,5,True,4
249,0,6,False,18
249,0,6,True,30
249,1,1,False,3313
249,1,1,True,21803
249,1,2,False,45
249,1,2,True,55
249,1,3,False,65
249,1,3,True,117
249,1,4,False,9
249,1,4,True,23
249,1,5,True,5
249,1,6,False,928
249,1,6,True,3575
251,0,1,False,12789
251,0,1,True,91883
251,0,2,False,828
251,0,2,True,2511
251,0,3,False,158
251,0,3,True,527
251,0,4,False,154
251,0,4,True,760
251,0,5,False,187
251,0,5,True,282
251,0,6,False,569
251,0,6,True,486
251,1,1,False,6904
251,1,1,True,20046
251,1,2,False,206
251,1,2,True,434
251,1,3,False,139
251,1,3,True,254
251,1,4,False,17
251,1,4,True,51
251,1,5,False,9
251,1,5,True,15
251,1,6,False,3661
251,1,6,True,8064
253,0,1,False,757
253,0,1,True,11547
253,0,2,False,91
253,0,2,True,2200
253,0,3,False,8
253,0,3,True,50
253,0,4,False,15
253,0,4,True,61
253,0,5,True,1
253,0,6,False,58
253,0,6,True,58
253,1,1,False,336
253,1,1,True,1735
253,1,2,False,13
253,1,2,True,40
253,1,3,False,21
253,1,3,True,38
253,1,4,False,3
253,1,6,False,323
253,1,6,True,2847
255,0,1,False,363
255,0,1,True,5436
255,0,2,False,75
255,0,2,True,891
255,0,3,False,10
255,0,3,True,19
255,0,4,False,2
255,0,4,True,22
255,0,5,True,2
255,0,6,False,17
255,0,6,True,18
255,1,1,False,540
255,1,1,True,4069
255,1,2,False,32
255,1,2,True,379
255,1,3,False,16
255,1,3,True,26
255,1,4,False,3
255,1,4,True,5
255,1,6,False,522
255,1,6,True,2377
257,0,1,False,8392
257,0,1,True,56234
257,0,2,False,1739
257,0,2,True,7968
257,0,3,False,132
257,0,3,True,375
257,0,4,False,200
257,0,4,True,619
257,0,5,False,7
257,0,5,True,23
257,0,6,False,387
257,0,6,True,338
257,1,1,False,4829
257,1,1,True,12321
257,1,2,False,328
257,1,2,True,695
257,1,3,False,72
257,1,3,True,163
257,1,4,False,35
257,1,4,True,49
257,1,5,True,3
257,1,6,False,2824
257,1,6,True,5617
259,0,1,False,2491
259,0,1,True,20850
259,0,2,False,36
259,0,2,True,87
259,0,3,False,26
259,0,3,True,89
259,0,4,False,41
259,0,4,True,137
259,0,5,True,12
259,0,6,False,55
259,0,6,True,73
259,1,1,False,1466
259,1,1,True,5492
259,1,2,False,17
259,1,2,True,27
259,1,3,False,30
259,1,3,True,41
259,1,4,False,9
259,1,4,True,22
259,1,5,False,2
259,1,5,True,3
259,1,6,False,652
259,1,6,True,1752
261,0,1,False,9
261,0,1,True,61
261,0,2,True,1
261,0,3,False,4
261,0,3,True,2
261,0,4,True,1
261,0,6,False,2
261,1,1,False,24
261,1,1,True,270
261,1,2,False,1
261,1,2,True,3
261,1,6,False,14
261,1,6,True,24
263,0,1,False,46
263,0,1,True,676
263,0,2,False,2
263,0,2,True,4
263,0,3,False,1
263,0,3,True,4
263,0,6,False,2
263,0,6,True,2
263,1,1,False,12
263,1,1,True,19
263,1,2,True,2
263,1,3,False,1
263,1,3,True,1
263,1,6,False,12
263,1,6,True,24
265,0,1,False,2362
265,0,1,True,31260
265,0,2,False,138
265,0,2,True,475
265,0,3,False,13
265,0,3,True,190
265,0,4,False,51
265,0,4,True,268
265,0,5,False,3
265,0,5,True,15
265,0,6,False,83
265,0,6,True,129
265,1,1,False,1898
265,1,1,True,7985
265,1,2,False,95
265,1,2,True,176
265,1,3,False,34
265,1,3,True,118
265,1,4,False,12
265,1,4,True,42
265,1,5,False,4
265,1,5,True,8
265,1,6,False,1188
265,1,6,True,3078
267,0,1,False,184
267,0,1,True,3400
267,0,2,False,4
267,0,2,True,12
267,0,3,True,20
267,0,4,False,4
267,0,4,True,15
267,0,5,True,3
267,0,6,False,3
267,0,6,True,11
267,1,1,False,110
267,1,1,True,522
267,1,2,True,2
267,1,3,False,5
267,1,3,True,13
267,1,6,False,51
267,1,6,True,248
269,0,1,False,16
269,0,1,True,227
269,0,3,True,1
269,0,6,False,1
269,0,6,True,3
269,1,1,False,6
269,1,1,True,19
269,1,3,True,2
269,1,6,False,1
269,1,6,True,10
271,0,1,False,61
271,0,1,True,1583
271,0,2,False,5
271,0,2,True,32
271,0,3,False,4
271,0,3,True,15
271,0,4,True,10
271,0,6,False,2
271,0,6,True,6
271,1,1,False,144
271,1,1,True,1399
271,1,2,False,4
271,1,2,True,12
271,1,3,True,7
271,1,6,False,37
271,1,6,True,277
273,0,1,False,858
273,0,1,True,7737
273,0,2,False,119
273,0,2,True,715
273,0,3,False,4
273,0,3,True,33
273,0,4,False,93
273,0,4,True,426
273,0,5,False,5
273,0,5,True,19
273,0,6,False,15
273,0,6,True,57
273,1,1,False,2214
273,1,1,True,14809
273,1,2,False,93
273,1,2,True,274
273,1,3,False,29
273,1,3,True,130
273,1,4,False,33
273,1,4,True,199
273,1,5,False,5
273,1,5,True,8
273,1,6,False,970
273,1,6,True,3216
275,0,1,False,125
275,0,1,True,2186
275,0,2,False,36
275,0,2,True,169
275,0,3,False,6
275,0,3,True,8
275,0,4,True,7
275,0,5,True,1
275,0,6,False,8
275,0,6,True,8
275,1,1,False,80
275,1,1,True,451
275,1,2,False,3
275,1,2,True,6
275,1,3,False,3
275,1,3,True,4
275,1,6,False,120
275,1,6,True,498
277,0,1,False,3456
277,0,1,True,33787
277,0,2,False,917
277,0,2,True,5589
277,0,3,False,111
277,0,3,True,478
277,0,4,False,58
277,0,4,True,242
277,0,5,False,1
277,0,5,True,4
277,0,6,False,409
277,0,6,True,464
277,1,1,False,729
277,1,1,True,1517
277,1,2,False,85
277,1,2,True,112
277,1,3,False,32
277,1,3,True,79
277,1,4,False,8
277,1,4,True,3
277,1,5,False,2
277,1,5,True,3
277,1,6,False,724
277,1,6,True,983
279,0,1,False,446
279,0,1,True,6006
279,0,2,False,92
279,0,2,True,435
279,0,3,False,6
279,0,3,True,32
279,0,4,False,1
279,0,4,True,14
279,0,5,True,4
279,0,6,False,35
279,0,6,True,24
279,1,1,False,625
279,1,1,True,3326
279,1,2,False,27
279,1,2,True,44
279,1,3,False,33
279,1,3,True,58
279,1,4,True,5
279,1,6,False,514
279,1,6,True,2250
281,0,1,False,1239
281,0,1,True,12601
281,0,2,False,72
281,0,2,True,428
281,0,3,False,27
281,0,3,True,96
281,0,4,False,21
281,0,4,True,148
281,0,5,False,6
281,0,5,True,29
281,0,6,False,131
281,0,6,True,134
281,1,1,False,641
281,1,1,True,2311
281,1,2,False,33
281,1,2,True,99
281,1,3,False,14
281,1,3,True,40
281,1,4,False,10
281,1,4,True,22
281,1,5,False,2
281,1,5,True,2
281,1,6,False,442
281,1,6,True,1129
283,0,1,False,79
283,0,1,True,1742
283,0,2,False,2
283,0,2,True,16
283,0,3,True,24
283,0,4,True,6
283,0,6,False,2
283,0,6,True,10
283,1,1,False,513
283,1,1,True,3842
283,1,2,False,8
283,1,2,True,8
283,1,3,False,1
283,1,3,True,15
283,1,4,True,1
283,1,6,False,86
283,1,6,True,531
285,0,1,False,953
285,0,1,True,13819
285,0,2,False,187
285,0,2,True,1002
285,0,3,False,4
285,0,3,True,26
285,0,4,False,16
285,0,4,True,40
285,0,5,False,6
285,0,5,True,11
285,0,6,False,40
285,0,6,True,45
285,1,1,False,334
285,1,1,True,1457
285,1,2,False,53
285,1,2,True,59
285,1,3,False,13
285,1,3,True,17
285,1,6,False,308
285,1,6,True,873
287,0,1,False,964
287,0,1,True,9844
287,0,2,False,238
287,0,2,True,1457
287,0,3,False,5
287,0,3,True,38
287,0,4,False,15
287,0,4,True,37
287,0,5,False,3
287,0,5,True,14
287,0,6,False,70
287,0,6,True,36
287,1,1,False,478
287,1,1,True,1815
287,1,2,False,39
287,1,2,True,73
287,1,3,False,19
287,1,3,True,42
287,1,4,False,2
287,1,4,True,1
287,1,5,True,1
287,1,6,False,394
287,1,6,True,1027
289,0,1,False,947
289,0,1,True,11993
289,0,2,False,112
289,0,2,True,1058
289,0,3,False,6
289,0,3,True,50
289,0,4,False,15
289,0,4,True,55
289,0,5,True,2
289,0,6,False,39
289,0,6,True,74
289,1,1,False,285
289,1,1,True,1033
289,1,2,False,6
289,1,2,True,26
289,1,3,False,6
289,1,3,True,9
289,1,4,False,4
289,1,4,True,7
289,1,6,False,320
289,1,6,True,754
291,0,1,False,5443
291,0,1,True,43430
291,0,2,False,1152
291,0,2,True,6350
291,0,3,False,37
291,0,3,True,237
291,0,4,False,43
291,0,4,True,248
291,0,5,False,1
291,0,5,True,22
291,0,6,False,237
291,0,6,True,303
291,1,1,False,2248
291,1,1,True,7242
291,1,2,False,153
291,1,2,True,547
291,1,3,False,43
291,1,3,True,113
291,1,4,False,12
291,1,4,True,45
291,1,5,False,2
291,1,5,True,1
291,1,6,False,2094
291,1,6,True,5640
293,0,1,False,998
293,0,1,True,13112
293,0,2,False,464
293,0,2,True,3402
293,0,3,False,10
293,0,3,True,54
293,0,4,False,14
293,0,4,True,65
293,0,5,True,1
293,0,6,False,101
293,0,6,True,73
293,1,1,False,436
293,1,1,True,1593
293,1,2,False,83
293,1,2,True,154
293,1,3,False,22
293,1,3,True,35
293,1,4,False,1
293,1,4,True,10
293,1,5,False,1
293,1,5,True,5
293,1,6,False,735
293,1,6,True,2015
295,0,1,False,169
295,0,1,True,2101
295,0,2,False,5
295,0,2,True,2
295,0,3,False,8
295,0,3,True,16
295,0,4,False,4
295,0,4,True,5
295,0,6,False,7
295,0,6,True,24
295,1,1,False,117
295,1,1,True,458
295,1,2,False,2
295,1,2,True,16
295,1,3,False,3
295,1,3,True,10
295,1,4,True,1
295,1,6,False,94
295,1,6,True,260
297,0,1,False,460
297,0,1,True,6236
297,0,2,False,28
297,0,2,True,274
297,0,3,False,7
297,0,3,True,43
297,0,4,False,6
297,0,4,True,50
297,0,5,True,2
297,0,6,False,10
297,0,6,True,32
297,1,1,False,451
297,1,1,True,2960
297,1,2,False,7
297,1,2,True,193
297,1,3,False,6
297,1,3,True,36
297,1,4,True,1
297,1,5,True,1
297,1,6,False,108
297,1,6,True,620
299,0,1,False,988
299,0,1,True,16130
299,0,2,False,16
299,0,2,True,78
299,0,3,False,10
299,0,3,True,72
299,0,4,False,11
299,0,4,True,65
299,0,5,False,1
299,0,5,True,4
299,0,6,False,47
299,0,6,True,82
299,1,1,False,254
299,1,1,True,947
299,1,2,False,8
299,1,2,True,10
299,1,3,False,13
299,1,3,True,23
299,1,4,False,1
299,1,6,False,174
299,1,6,True,367
301,0,1,False,3
301,0,1,True,60
301,0,3,True,4
301,1,1,False,1
301,1,1,True,1
301,1,6,False,2
301,1,6,True,11
303,0,1,False,14950
303,0,1,True,129037
303,0,2,False,3133
303,0,2,True,13223
303,0,3,False,186
303,0,3,True,727
303,0,4,False,826
303,0,4,True,4025
303,0,5,False,31
303,0,5,True,123
303,0,6,False,562
303,0,6,True,698
303,1,1,False,13273
303,1,1,True,58259
303,1,2,False,1328
303,1,2,True,3268
303,1,3,False,342
303,1,3,True,785
303,1,4,False,118
303,1,4,True,784
303,1,5,False,9
303,1,5,True,25
303,1,6,False,8361
303,1,6,True,24758
305,0,1,False,216
305,0,1,True,2899
305,0,2,False,20
305,0,2,True,88
305,0,3,False,11
305,0,3,True,15
305,0,4,False,2
305,0,4,True,6
